"id","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19"
144,0,45,45,45,0,20,100,"Grpb",6784.025,1,"D2",16,68,5214.4201,1,49,30,18,"A3"
145,1,56,56,56,0,10,100,"Grpb",6693.8467,1,"D1",17,72,5176.8545,0,48,28,19,"A3"
146,0,44,44,44,0,10,100,"Grpb",6809.6654,0,NA,13,71,5148.1809,1,NA,31,17,"A3"
147,0,47,47,47,0,10,100,"Grpb",6681.6258,0,NA,14,71,5250.479,1,51,28,17,"A3"
148,0,50,50,50,0,NA,100,"Grpb",6621.8419,1,"D1",19,NA,5250.5027,0,52,29,14,"A3"
149,1,35,35,35,0,20,100,"Grpb",6584.8842,1,"D1",14,71,5146.4616,1,50,28,20,"A3"
150,1,52,52,52,0,10,100,"Grpb",6677.9307,1,"D1",16,72,5158.6938,0,50,25,18,"A3"
151,1,45,NA,45,0,20,100,"Grpb",6721.8227,0,"D1",13,69,5123.3646,1,51,32,19,"A2"
152,1,46,46,46,0,20,100,"Grpb",6750.4091,0,"D1",16,69,5409.1724,1,48,NA,20,"A3"
16,0,58,58,58,1,NA,90,"Grpe",6281.3397,0,"D1",44,97,6872.4099,0,93,98,68,"A1"
80,0,39,39,39,0,20,100,"Grpb",6723.2442,1,"D1",16,74,5084.9469,1,50,28,18,"A3"
62,1,49,49,49,0,80,100,"Grpd",5978.5609,0,"D1",56,76,5153.204,0,53,NA,98,NA
98,0,46,46,46,0,10,100,NA,6766.4304,0,"D1",15,74,NA,1,46,NA,14,"A3"
123,1,48,48,48,0,20,100,NA,6695.7369,1,"D1",17,76,5272.5359,1,48,28,21,"A2"
